"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
325,2017-01-14,"悼累备",4,-6.6,0,33.3,9.2,"配夸老","林富"
326,2017-01-14,"付器备",4,-7.6,0,33.3,9.2,"配夸老","林富"
327,2017-01-14,"辑措巩备",1,-7.6,0,33.3,9.2,"配夸老","林富"
328,2017-01-14,"辑檬备",14,-6.7,0,33.3,9.2,"配夸老","林富"
329,2017-01-14,"己悼备",4,-6,0,33.3,9.2,"配夸老","林富"
330,2017-01-14,"己合备",4,-7.9,0,33.3,9.2,"配夸老","林富"
331,2017-01-14,"价颇备",8,-6.9,0,33.3,9.2,"配夸老","林富"
332,2017-01-14,"剧玫备",2,-6.8,0,33.3,9.2,"配夸老","林富"
333,2017-01-14,"康殿器备",3,-6.5,0,33.3,9.2,"配夸老","林富"
334,2017-01-14,"侩魂备",3,-6.9,0,33.3,9.2,"配夸老","林富"
335,2017-01-14,"篮乞备",7,-9.6,0,33.3,9.2,"配夸老","林富"
336,2017-01-14,"辆肺备",2,-10.5,0,33.3,9.2,"配夸老","林富"
337,2017-01-14,"吝备",3,-9.4,0,33.3,9.2,"配夸老","林富"
338,2017-01-14,"吝尔备",2,-6.9,0,33.3,9.2,"配夸老","林富"
339,2017-01-15,"碍巢备",5,-4.9,0,35.3,9.2,"老夸老","林富"
340,2017-01-15,"碍悼备",4,-5.5,0,35.3,9.2,"老夸老","林富"
341,2017-01-15,"碍合备",6,-5,0,35.3,9.2,"老夸老","林富"
342,2017-01-15,"碍辑备",7,-5.5,0,35.3,9.2,"老夸老","林富"
343,2017-01-15,"包厩备",4,-8,0,35.3,9.2,"老夸老","林富"
344,2017-01-15,"堡柳备",4,-5,0,35.3,9.2,"老夸老","林富"
345,2017-01-15,"备肺备",3,-5.8,0,35.3,9.2,"老夸老","林富"
346,2017-01-15,"畴盔备",7,-7.9,0,35.3,9.2,"老夸老","林富"
347,2017-01-15,"档豪备",2,-5.9,0,35.3,9.2,"老夸老","林富"
348,2017-01-15,"悼措巩备",5,-4.4,0,35.3,9.2,"老夸老","林富"
349,2017-01-15,"悼累备",1,-6.5,0,35.3,9.2,"老夸老","林富"
350,2017-01-15,"付器备",7,-5.7,0,35.3,9.2,"老夸老","林富"
351,2017-01-15,"辑措巩备",2,-6.6,0,35.3,9.2,"老夸老","林富"
352,2017-01-15,"辑檬备",9,-4.7,0,35.3,9.2,"老夸老","林富"
353,2017-01-15,"己悼备",1,-3.8,0,35.3,9.2,"老夸老","林富"
354,2017-01-15,"己合备",3,-5.8,0,35.3,9.2,"老夸老","林富"
355,2017-01-15,"价颇备",10,-4.2,0,35.3,9.2,"老夸老","林富"
356,2017-01-15,"剧玫备",4,-4.7,0,35.3,9.2,"老夸老","林富"
357,2017-01-15,"康殿器备",4,-4.6,0,35.3,9.2,"老夸老","林富"
358,2017-01-15,"侩魂备",7,-5,0,35.3,9.2,"老夸老","林富"
359,2017-01-15,"篮乞备",2,-9.3,0,35.3,9.2,"老夸老","林富"
360,2017-01-15,"辆肺备",3,-7.6,0,35.3,9.2,"老夸老","林富"
361,2017-01-15,"吝备",3,-6.8,0,35.3,9.2,"老夸老","林富"
362,2017-01-15,"吝尔备",3,-5,0,35.3,9.2,"老夸老","林富"
363,2017-01-16,"碍巢备",9,-2.3,0,37.6,9.2,"岿夸老","乞老"
364,2017-01-16,"碍悼备",2,-3.7,0,37.6,9.2,"岿夸老","乞老"
365,2017-01-16,"碍合备",3,-2.9,0,37.6,9.2,"岿夸老","乞老"
366,2017-01-16,"碍辑备",13,-2.4,0,37.6,9.2,"岿夸老","乞老"
367,2017-01-16,"包厩备",3,-5.6,0,37.6,9.2,"岿夸老","乞老"
368,2017-01-16,"堡柳备",4,-2.8,0,37.6,9.2,"岿夸老","乞老"
369,2017-01-16,"备肺备",4,-3.3,0,37.6,9.2,"岿夸老","乞老"
370,2017-01-16,"陛玫备",2,-2.6,0,37.6,9.2,"岿夸老","乞老"
371,2017-01-16,"畴盔备",4,-6.8,0,37.6,9.2,"岿夸老","乞老"
372,2017-01-16,"档豪备",3,-3.9,0,37.6,9.2,"岿夸老","乞老"
373,2017-01-16,"悼措巩备",2,-2.3,0,37.6,9.2,"岿夸老","乞老"
374,2017-01-16,"悼累备",4,-5.4,0,37.6,9.2,"岿夸老","乞老"
375,2017-01-16,"付器备",7,-2.3,0,37.6,9.2,"岿夸老","乞老"
376,2017-01-16,"辑措巩备",6,-3.4,0,37.6,9.2,"岿夸老","乞老"
377,2017-01-16,"辑檬备",10,-2.8,0,37.6,9.2,"岿夸老","乞老"
378,2017-01-16,"己悼备",2,-1.1,0,37.6,9.2,"岿夸老","乞老"
379,2017-01-16,"己合备",9,-3.5,0,37.6,9.2,"岿夸老","乞老"
380,2017-01-16,"价颇备",4,-2,0,37.6,9.2,"岿夸老","乞老"
381,2017-01-16,"剧玫备",7,-1.9,0,37.6,9.2,"岿夸老","乞老"
382,2017-01-16,"康殿器备",8,-1.7,0,37.6,9.2,"岿夸老","乞老"
383,2017-01-16,"侩魂备",4,-2.1,0,37.6,9.2,"岿夸老","乞老"
384,2017-01-16,"篮乞备",3,-7.3,0,37.6,9.2,"岿夸老","乞老"
385,2017-01-16,"辆肺备",4,-4.3,0,37.6,9.2,"岿夸老","乞老"
386,2017-01-16,"吝备",5,-3.9,0,37.6,9.2,"岿夸老","乞老"
387,2017-01-16,"吝尔备",9,-2.6,0,37.6,9.2,"岿夸老","乞老"
388,2017-01-17,"碍巢备",6,-0.7,0,46.6,8.6,"拳夸老","乞老"
389,2017-01-17,"碍悼备",1,-2.1,0,46.6,8.6,"拳夸老","乞老"
390,2017-01-17,"碍合备",2,-1,0,46.6,8.6,"拳夸老","乞老"
391,2017-01-17,"碍辑备",3,-0.6,0,46.6,8.6,"拳夸老","乞老"
392,2017-01-17,"包厩备",3,-2.8,0,46.6,8.6,"拳夸老","乞老"
393,2017-01-17,"堡柳备",2,-1.4,0,46.6,8.6,"拳夸老","乞老"
394,2017-01-17,"备肺备",4,-1.5,0,46.6,8.6,"拳夸老","乞老"
395,2017-01-17,"陛玫备",1,-0.7,0,46.6,8.6,"拳夸老","乞老"
396,2017-01-17,"畴盔备",3,-5,0,46.6,8.6,"拳夸老","乞老"
397,2017-01-17,"档豪备",6,NA,0,46.6,8.6,"拳夸老","乞老"
398,2017-01-17,"悼措巩备",5,-0.8,0,46.6,8.6,"拳夸老","乞老"
399,2017-01-17,"悼累备",5,-2.9,0,46.6,8.6,"拳夸老","乞老"
400,2017-01-17,"付器备",4,-0.4,0,46.6,8.6,"拳夸老","乞老"
401,2017-01-17,"辑措巩备",3,-1.2,0,46.6,8.6,"拳夸老","乞老"
402,2017-01-17,"辑檬备",4,-0.9,0,46.6,8.6,"拳夸老","乞老"
403,2017-01-17,"己悼备",2,0.4,0,46.6,8.6,"拳夸老","乞老"
404,2017-01-17,"己合备",5,-1.2,0,46.6,8.6,"拳夸老","乞老"
405,2017-01-17,"价颇备",9,-0.4,0,46.6,8.6,"拳夸老","乞老"
406,2017-01-17,"剧玫备",3,-0.1,0,46.6,8.6,"拳夸老","乞老"
407,2017-01-17,"康殿器备",5,0.2,0,46.6,8.6,"拳夸老","乞老"
408,2017-01-17,"侩魂备",4,-0.3,0,46.6,8.6,"拳夸老","乞老"
409,2017-01-17,"篮乞备",3,-4.8,0,46.6,8.6,"拳夸老","乞老"
410,2017-01-17,"辆肺备",5,-2.2,0,46.6,8.6,"拳夸老","乞老"
411,2017-01-17,"吝备",1,-1.6,0,46.6,8.6,"拳夸老","乞老"
412,2017-01-17,"吝尔备",6,-1.3,0,46.6,8.6,"拳夸老","乞老"
413,2017-01-18,"碍巢备",11,1,0,68.9,1.9,"荐夸老","乞老"
414,2017-01-18,"碍悼备",7,-0.7,0,68.9,1.9,"荐夸老","乞老"
415,2017-01-18,"碍合备",4,0.3,0,68.9,1.9,"荐夸老","乞老"
416,2017-01-18,"碍辑备",8,0.6,0,68.9,1.9,"荐夸老","乞老"
417,2017-01-18,"包厩备",7,-1.4,0,68.9,1.9,"荐夸老","乞老"
418,2017-01-18,"堡柳备",3,0.2,0,68.9,1.9,"荐夸老","乞老"
419,2017-01-18,"备肺备",5,-0.1,0,68.9,1.9,"荐夸老","乞老"
420,2017-01-18,"陛玫备",1,0.9,0,68.9,1.9,"荐夸老","乞老"
421,2017-01-18,"畴盔备",12,-2.7,0,68.9,1.9,"荐夸老","乞老"
422,2017-01-18,"档豪备",2,-1,0,68.9,1.9,"荐夸老","乞老"
423,2017-01-18,"悼措巩备",4,0.8,0,68.9,1.9,"荐夸老","乞老"
424,2017-01-18,"悼累备",5,-1,0,68.9,1.9,"荐夸老","乞老"
425,2017-01-18,"付器备",2,0.6,0,68.9,1.9,"荐夸老","乞老"
426,2017-01-18,"辑措巩备",5,-0.3,0,68.9,1.9,"荐夸老","乞老"
427,2017-01-18,"辑檬备",8,1.1,0,68.9,1.9,"荐夸老","乞老"
428,2017-01-18,"己悼备",3,1.7,0,68.9,1.9,"荐夸老","乞老"
429,2017-01-18,"己合备",3,-0.3,0,68.9,1.9,"荐夸老","乞老"
430,2017-01-18,"价颇备",6,1.3,0,68.9,1.9,"荐夸老","乞老"
431,2017-01-18,"剧玫备",4,1.2,0,68.9,1.9,"荐夸老","乞老"
432,2017-01-18,"康殿器备",7,1.4,0,68.9,1.9,"荐夸老","乞老"
433,2017-01-18,"侩魂备",2,0.8,0,68.9,1.9,"荐夸老","乞老"
434,2017-01-18,"篮乞备",2,-3,0,68.9,1.9,"荐夸老","乞老"
435,2017-01-18,"辆肺备",3,-1.2,0,68.9,1.9,"荐夸老","乞老"
436,2017-01-18,"吝备",4,-0.3,0,68.9,1.9,"荐夸老","乞老"
437,2017-01-19,"碍巢备",13,0.4,0,55.4,8.1,"格夸老","乞老"
438,2017-01-19,"碍合备",1,0,0,55.4,8.1,"格夸老","乞老"
439,2017-01-19,"碍辑备",5,-0.4,0,55.4,8.1,"格夸老","乞老"
440,2017-01-19,"包厩备",3,-2.2,0,55.4,8.1,"格夸老","乞老"
441,2017-01-19,"堡柳备",2,0.1,0,55.4,8.1,"格夸老","乞老"
442,2017-01-19,"备肺备",3,-0.8,0,55.4,8.1,"格夸老","乞老"
443,2017-01-19,"陛玫备",1,0,0,55.4,8.1,"格夸老","乞老"
444,2017-01-19,"档豪备",1,-1,0,55.4,8.1,"格夸老","乞老"
445,2017-01-19,"悼措巩备",6,0.5,0,55.4,8.1,"格夸老","乞老"
446,2017-01-19,"悼累备",3,-1.3,0,55.4,8.1,"格夸老","乞老"
447,2017-01-19,"付器备",5,-0.4,0,55.4,8.1,"格夸老","乞老"
448,2017-01-19,"辑措巩备",4,-1,0,55.4,8.1,"格夸老","乞老"
449,2017-01-19,"辑檬备",4,0,0,55.4,8.1,"格夸老","乞老"
450,2017-01-19,"己悼备",2,1.1,0,55.4,8.1,"格夸老","乞老"
451,2017-01-19,"己合备",2,-0.7,0,55.4,8.1,"格夸老","乞老"
452,2017-01-19,"价颇备",9,0.8,0,55.4,8.1,"格夸老","乞老"
453,2017-01-19,"剧玫备",4,0.3,0,55.4,8.1,"格夸老","乞老"
454,2017-01-19,"康殿器备",8,0.5,0,55.4,8.1,"格夸老","乞老"
455,2017-01-19,"侩魂备",3,0.2,0,55.4,8.1,"格夸老","乞老"
456,2017-01-19,"篮乞备",2,-3.4,0,55.4,8.1,"格夸老","乞老"
457,2017-01-19,"辆肺备",2,-2,0,55.4,8.1,"格夸老","乞老"
458,2017-01-19,"吝备",3,-1.4,0,55.4,8.1,"格夸老","乞老"
459,2017-01-19,"吝尔备",5,0,0,55.4,8.1,"格夸老","乞老"
460,2017-01-20,"碍巢备",7,-3.1,2.5,70.3,6,"陛夸老","乞老"
461,2017-01-20,"碍悼备",2,-3,3,70.3,6,"陛夸老","乞老"
462,2017-01-20,"碍合备",1,-3.2,1.5,70.3,6,"陛夸老","乞老"
463,2017-01-20,"碍辑备",3,-3.7,3.5,70.3,6,"陛夸老","乞老"
464,2017-01-20,"堡柳备",1,-2.9,3,70.3,6,"陛夸老","乞老"
465,2017-01-20,"备肺备",3,-3.7,3,70.3,6,"陛夸老","乞老"
466,2017-01-20,"畴盔备",3,-4,2,70.3,6,"陛夸老","乞老"
467,2017-01-20,"档豪备",2,-3.6,2,70.3,6,"陛夸老","乞老"
468,2017-01-20,"悼措巩备",5,-2.6,0,70.3,6,"陛夸老","乞老"
469,2017-01-20,"悼累备",2,-3,2.5,70.3,6,"陛夸老","乞老"
470,2017-01-20,"付器备",4,-3.9,2,70.3,6,"陛夸老","乞老"
471,2017-01-20,"辑措巩备",3,-4.2,2.5,70.3,6,"陛夸老","乞老"
472,2017-01-20,"辑檬备",8,-3,3,70.3,6,"陛夸老","乞老"
473,2017-01-20,"己悼备",1,-2.5,3,70.3,6,"陛夸老","乞老"
474,2017-01-20,"己合备",1,-4,1.5,70.3,6,"陛夸老","乞老"
475,2017-01-20,"价颇备",5,-2.7,2,70.3,6,"陛夸老","乞老"
476,2017-01-20,"剧玫备",4,-3.1,3,70.3,6,"陛夸老","乞老"
477,2017-01-20,"康殿器备",7,-3,0,70.3,6,"陛夸老","乞老"
478,2017-01-20,"侩魂备",2,-3.3,3,70.3,6,"陛夸老","乞老"
479,2017-01-20,"篮乞备",1,-5.5,3.5,70.3,6,"陛夸老","乞老"
480,2017-01-20,"辆肺备",3,-6.1,3.5,70.3,6,"陛夸老","乞老"
481,2017-01-20,"吝备",2,-5.6,2.5,70.3,6,"陛夸老","乞老"
482,2017-01-20,"吝尔备",5,-2.9,3.5,70.3,6,"陛夸老","乞老"
483,2017-01-21,"碍巢备",12,-3.9,1,78.1,3.3,"配夸老","林富"
484,2017-01-21,"碍悼备",9,-5.4,0.5,78.1,3.3,"配夸老","林富"
485,2017-01-21,"碍合备",4,-4.2,1,78.1,3.3,"配夸老","林富"
486,2017-01-21,"碍辑备",3,-3.8,2.5,78.1,3.3,"配夸老","林富"
487,2017-01-21,"包厩备",2,-5.7,0,78.1,3.3,"配夸老","林富"
488,2017-01-21,"堡柳备",3,-4.3,0.5,78.1,3.3,"配夸老","林富"
489,2017-01-21,"备肺备",7,-4.4,1,78.1,3.3,"配夸老","林富"
490,2017-01-21,"陛玫备",1,-4,0.5,78.1,3.3,"配夸老","林富"
491,2017-01-21,"畴盔备",4,-7.3,0,78.1,3.3,"配夸老","林富"
492,2017-01-21,"档豪备",2,-5.2,0.5,78.1,3.3,"配夸老","林富"
493,2017-01-21,"悼措巩备",3,NA,0,78.1,3.3,"配夸老","林富"
494,2017-01-21,"悼累备",8,-5.5,1,78.1,3.3,"配夸老","林富"
495,2017-01-21,"付器备",9,-3.7,1,78.1,3.3,"配夸老","林富"
496,2017-01-21,"辑措巩备",2,-4.8,1,78.1,3.3,"配夸老","林富"
497,2017-01-21,"辑檬备",5,-4.2,0,78.1,3.3,"配夸老","林富"
498,2017-01-21,"己悼备",2,-3.1,1,78.1,3.3,"配夸老","林富"
499,2017-01-21,"己合备",4,-5,0.5,78.1,3.3,"配夸老","林富"
500,2017-01-21,"价颇备",7,-3.5,1,78.1,3.3,"配夸老","林富"
501,2017-01-21,"剧玫备",1,-3.2,1.5,78.1,3.3,"配夸老","林富"
502,2017-01-21,"康殿器备",3,NA,1,78.1,3.3,"配夸老","林富"
503,2017-01-21,"侩魂备",2,-3.6,1.5,78.1,3.3,"配夸老","林富"
504,2017-01-21,"篮乞备",3,-6.6,0.5,78.1,3.3,"配夸老","林富"
505,2017-01-21,"辆肺备",2,-6.5,1.5,78.1,3.3,"配夸老","林富"
506,2017-01-21,"吝备",2,-5.5,1,78.1,3.3,"配夸老","林富"
507,2017-01-21,"吝尔备",5,-4.2,0,78.1,3.3,"配夸老","林富"
508,2017-01-22,"碍巢备",8,-6.9,0.5,51.3,9.1,"老夸老","林富"
509,2017-01-22,"碍悼备",1,-7,1,51.3,9.1,"老夸老","林富"
510,2017-01-22,"碍合备",1,-7,0,51.3,9.1,"老夸老","林富"
511,2017-01-22,"碍辑备",6,-7.5,0.5,51.3,9.1,"老夸老","林富"
512,2017-01-22,"包厩备",1,-8.1,0.5,51.3,9.1,"老夸老","林富"
513,2017-01-22,"堡柳备",1,-6.6,1,51.3,9.1,"老夸老","林富"
514,2017-01-22,"备肺备",7,-7.3,0,51.3,9.1,"老夸老","林富"
515,2017-01-22,"陛玫备",2,-7.2,0,51.3,9.1,"老夸老","林富"
516,2017-01-22,"畴盔备",1,-7.3,0,51.3,9.1,"老夸老","林富"
517,2017-01-22,"档豪备",3,-7.3,0,51.3,9.1,"老夸老","林富"
518,2017-01-22,"悼措巩备",4,-6.5,0,51.3,9.1,"老夸老","林富"
519,2017-01-22,"悼累备",4,-6.5,0,51.3,9.1,"老夸老","林富"
520,2017-01-22,"付器备",6,-7.5,0,51.3,9.1,"老夸老","林富"
521,2017-01-22,"辑措巩备",4,-7.8,0,51.3,9.1,"老夸老","林富"
522,2017-01-22,"辑檬备",3,-6.5,1,51.3,9.1,"老夸老","林富"
523,2017-01-22,"己悼备",1,-6,0,51.3,9.1,"老夸老","林富"
524,2017-01-22,"己合备",4,-7.8,0,51.3,9.1,"老夸老","林富"
525,2017-01-22,"价颇备",5,-6.6,0,51.3,9.1,"老夸老","林富"
526,2017-01-22,"康殿器备",5,-6.4,0,51.3,9.1,"老夸老","林富"
527,2017-01-22,"侩魂备",6,-7,0,51.3,9.1,"老夸老","林富"
528,2017-01-22,"篮乞备",4,-9,0,51.3,9.1,"老夸老","林富"
529,2017-01-22,"辆肺备",3,-10.3,0,51.3,9.1,"老夸老","林富"
530,2017-01-22,"吝备",3,-9.1,0,51.3,9.1,"老夸老","林富"
531,2017-01-23,"碍巢备",13,-7.2,0,48.4,9.4,"岿夸老","乞老"
532,2017-01-23,"碍悼备",4,-7.9,0,48.4,9.4,"岿夸老","乞老"
533,2017-01-23,"碍合备",3,-7.3,0,48.4,9.4,"岿夸老","乞老"
534,2017-01-23,"碍辑备",5,-8.2,0,48.4,9.4,"岿夸老","乞老"
535,2017-01-23,"包厩备",5,-9,0,48.4,9.4,"岿夸老","乞老"
536,2017-01-23,"堡柳备",2,-7,0,48.4,9.4,"岿夸老","乞老"
537,2017-01-23,"备肺备",5,-7.9,0,48.4,9.4,"岿夸老","乞老"
538,2017-01-23,"陛玫备",2,-7.8,0,48.4,9.4,"岿夸老","乞老"
539,2017-01-23,"畴盔备",2,-9.9,0,48.4,9.4,"岿夸老","乞老"
540,2017-01-23,"档豪备",4,-8.2,0,48.4,9.4,"岿夸老","乞老"
541,2017-01-23,"悼措巩备",12,-6.7,0,48.4,9.4,"岿夸老","乞老"
542,2017-01-23,"悼累备",3,-7.2,0,48.4,9.4,"岿夸老","乞老"
543,2017-01-23,"付器备",4,-8.2,0,48.4,9.4,"岿夸老","乞老"
544,2017-01-23,"辑措巩备",2,-8.5,0,48.4,9.4,"岿夸老","乞老"
545,2017-01-23,"辑檬备",12,-6.9,0,48.4,9.4,"岿夸老","乞老"
546,2017-01-23,"己悼备",6,-6.5,0,48.4,9.4,"岿夸老","乞老"
547,2017-01-23,"己合备",6,-8.2,0,48.4,9.4,"岿夸老","乞老"
548,2017-01-23,"价颇备",9,-6.9,0,48.4,9.4,"岿夸老","乞老"
549,2017-01-23,"剧玫备",8,-7.1,0,48.4,9.4,"岿夸老","乞老"
550,2017-01-23,"康殿器备",6,-6.9,0,48.4,9.4,"岿夸老","乞老"
551,2017-01-23,"侩魂备",8,-7.3,0,48.4,9.4,"岿夸老","乞老"
552,2017-01-23,"篮乞备",2,-12,0,48.4,9.4,"岿夸老","乞老"
553,2017-01-23,"辆肺备",8,-10.8,0,48.4,9.4,"岿夸老","乞老"
554,2017-01-23,"吝备",7,-9.7,0,48.4,9.4,"岿夸老","乞老"
555,2017-01-23,"吝尔备",6,-7.1,0,48.4,9.4,"岿夸老","乞老"
556,2017-01-24,"碍巢备",17,-5.3,0,49.6,9.4,"拳夸老","乞老"
557,2017-01-24,"碍悼备",7,-6.8,0,49.6,9.4,"拳夸老","乞老"
558,2017-01-24,"碍合备",8,-5.8,0,49.6,9.4,"拳夸老","乞老"
559,2017-01-24,"碍辑备",9,-6,0,49.6,9.4,"拳夸老","乞老"
560,2017-01-24,"包厩备",3,-8.5,0,49.6,9.4,"拳夸老","乞老"
561,2017-01-24,"堡柳备",6,-5.3,0,49.6,9.4,"拳夸老","乞老"
562,2017-01-24,"备肺备",2,-6.6,0,49.6,9.4,"拳夸老","乞老"
563,2017-01-24,"陛玫备",4,-5.9,0,49.6,9.4,"拳夸老","乞老"
564,2017-01-24,"畴盔备",2,-9.5,0,49.6,9.4,"拳夸老","乞老"
565,2017-01-24,"档豪备",3,-7,0,49.6,9.4,"拳夸老","乞老"
566,2017-01-24,"悼措巩备",6,-5.2,0,49.6,9.4,"拳夸老","乞老"
567,2017-01-24,"悼累备",4,-7.9,0,49.6,9.4,"拳夸老","乞老"
568,2017-01-24,"付器备",9,-6,0,49.6,9.4,"拳夸老","乞老"
569,2017-01-24,"辑措巩备",9,-7.1,0,49.6,9.4,"拳夸老","乞老"
570,2017-01-24,"辑檬备",10,-5.5,0,49.6,9.4,"拳夸老","乞老"
571,2017-01-24,"己悼备",12,-4.3,0,49.6,9.4,"拳夸老","乞老"
572,2017-01-24,"己合备",8,-6.4,0,49.6,9.4,"拳夸老","乞老"
573,2017-01-24,"价颇备",5,-4.6,0,49.6,9.4,"拳夸老","乞老"
574,2017-01-24,"剧玫备",7,-5,0,49.6,9.4,"拳夸老","乞老"
575,2017-01-24,"康殿器备",13,-4.8,0,49.6,9.4,"拳夸老","乞老"
576,2017-01-24,"侩魂备",8,-5.2,0,49.6,9.4,"拳夸老","乞老"
577,2017-01-24,"篮乞备",3,-10.5,0,49.6,9.4,"拳夸老","乞老"
578,2017-01-24,"辆肺备",2,-8.6,0,49.6,9.4,"拳夸老","乞老"
579,2017-01-24,"吝备",8,-7.3,0,49.6,9.4,"拳夸老","乞老"
580,2017-01-24,"吝尔备",9,-5.7,0,49.6,9.4,"拳夸老","乞老"
581,2017-01-25,"碍巢备",23,-3.4,0,50.6,9.5,"荐夸老","乞老"
582,2017-01-25,"碍悼备",11,-5.2,0,50.6,9.5,"荐夸老","乞老"
583,2017-01-25,"碍合备",6,-4.4,0,50.6,9.5,"荐夸老","乞老"
584,2017-01-25,"碍辑备",9,-4.3,0,50.6,9.5,"荐夸老","乞老"
585,2017-01-25,"包厩备",4,-7,0,50.6,9.5,"荐夸老","乞老"
586,2017-01-25,"堡柳备",4,-4.2,0,50.6,9.5,"荐夸老","乞老"
587,2017-01-25,"备肺备",4,-5,0,50.6,9.5,"荐夸老","乞老"
588,2017-01-25,"陛玫备",3,-3.9,0,50.6,9.5,"荐夸老","乞老"
589,2017-01-25,"畴盔备",10,-7.9,0,50.6,9.5,"荐夸老","乞老"
590,2017-01-25,"档豪备",2,-5.8,0,50.6,9.5,"荐夸老","乞老"
591,2017-01-25,"悼措巩备",7,-3.6,0,50.6,9.5,"荐夸老","乞老"
592,2017-01-25,"悼累备",4,-6.8,0,50.6,9.5,"荐夸老","乞老"
593,2017-01-25,"付器备",11,-4.1,0,50.6,9.5,"荐夸老","乞老"
594,2017-01-25,"辑措巩备",5,-5,0,50.6,9.5,"荐夸老","乞老"
595,2017-01-25,"辑檬备",9,-4.4,0,50.6,9.5,"荐夸老","乞老"
596,2017-01-25,"己悼备",7,-2.6,0,50.6,9.5,"荐夸老","乞老"
597,2017-01-25,"己合备",9,-4.7,0,50.6,9.5,"荐夸老","乞老"
598,2017-01-25,"价颇备",8,-3.1,0,50.6,9.5,"荐夸老","乞老"
599,2017-01-25,"剧玫备",6,-3.5,0,50.6,9.5,"荐夸老","乞老"
600,2017-01-25,"康殿器备",5,NA,0,50.6,9.5,"荐夸老","乞老"
601,2017-01-25,"侩魂备",5,-3.4,0,50.6,9.5,"荐夸老","乞老"
602,2017-01-25,"篮乞备",4,-8.9,0,50.6,9.5,"荐夸老","乞老"
603,2017-01-25,"辆肺备",7,-5.8,0,50.6,9.5,"荐夸老","乞老"
604,2017-01-25,"吝备",6,-5,0,50.6,9.5,"荐夸老","乞老"
605,2017-01-25,"吝尔备",6,-4.3,0,50.6,9.5,"荐夸老","乞老"
606,2017-01-26,"碍巢备",15,-0.5,0,64.4,5.7,"格夸老","乞老"
607,2017-01-26,"碍悼备",5,-1.4,0,64.4,5.7,"格夸老","乞老"
608,2017-01-26,"碍合备",3,-0.7,0.5,64.4,5.7,"格夸老","乞老"
609,2017-01-26,"碍辑备",6,0.1,0.5,64.4,5.7,"格夸老","乞老"
610,2017-01-26,"包厩备",2,-1.5,0,64.4,5.7,"格夸老","乞老"
611,2017-01-26,"堡柳备",4,-1,0,64.4,5.7,"格夸老","乞老"
612,2017-01-26,"备肺备",8,-0.7,0,64.4,5.7,"格夸老","乞老"
613,2017-01-26,"陛玫备",6,-0.4,0,64.4,5.7,"格夸老","乞老"
614,2017-01-26,"畴盔备",4,-2.9,0,64.4,5.7,"格夸老","乞老"
615,2017-01-26,"档豪备",1,-1.6,0.5,64.4,5.7,"格夸老","乞老"
616,2017-01-26,"悼措巩备",13,NA,0,64.4,5.7,"格夸老","乞老"
617,2017-01-26,"悼累备",3,-1.2,0,64.4,5.7,"格夸老","乞老"
618,2017-01-26,"付器备",9,0,0,64.4,5.7,"格夸老","乞老"
619,2017-01-26,"辑措巩备",4,-0.5,0,64.4,5.7,"格夸老","乞老"
620,2017-01-26,"辑檬备",9,-0.4,0,64.4,5.7,"格夸老","乞老"
621,2017-01-26,"己悼备",2,0.4,0,64.4,5.7,"格夸老","乞老"
622,2017-01-26,"己合备",11,-1.1,0,64.4,5.7,"格夸老","乞老"
623,2017-01-26,"价颇备",13,-0.1,0,64.4,5.7,"格夸老","乞老"
624,2017-01-26,"剧玫备",5,0.3,0,64.4,5.7,"格夸老","乞老"
625,2017-01-26,"康殿器备",6,0.5,0.5,64.4,5.7,"格夸老","乞老"
626,2017-01-26,"侩魂备",6,-0.2,0,64.4,5.7,"格夸老","乞老"
627,2017-01-26,"篮乞备",2,-2,0.5,64.4,5.7,"格夸老","乞老"
628,2017-01-26,"辆肺备",1,-2,0,64.4,5.7,"格夸老","乞老"
629,2017-01-26,"吝备",3,-1.6,0,64.4,5.7,"格夸老","乞老"
630,2017-01-26,"吝尔备",6,-0.8,0,64.4,5.7,"格夸老","乞老"
631,2017-01-27,"碍巢备",6,-1.3,4,47.3,9.2,"陛夸老","傍绒老"
632,2017-01-27,"碍悼备",4,-1.3,3.5,47.3,9.2,"陛夸老","傍绒老"
633,2017-01-27,"碍合备",1,-1.4,6,47.3,9.2,"陛夸老","傍绒老"
634,2017-01-27,"碍辑备",3,-2,4.5,47.3,9.2,"陛夸老","傍绒老"
635,2017-01-27,"包厩备",6,-3.5,4,47.3,9.2,"陛夸老","傍绒老"
636,2017-01-27,"堡柳备",2,-0.9,3.5,47.3,9.2,"陛夸老","傍绒老"
637,2017-01-27,"备肺备",4,-2,4,47.3,9.2,"陛夸老","傍绒老"
638,2017-01-27,"陛玫备",1,-2,4,47.3,9.2,"陛夸老","傍绒老"
639,2017-01-27,"畴盔备",3,-2,4,47.3,9.2,"陛夸老","傍绒老"
640,2017-01-27,"悼措巩备",2,-0.9,5,47.3,9.2,"陛夸老","傍绒老"
641,2017-01-27,"悼累备",1,-1.5,5,47.3,9.2,"陛夸老","傍绒老"
642,2017-01-27,"付器备",5,-2.2,4,47.3,9.2,"陛夸老","傍绒老"
643,2017-01-27,"辑措巩备",1,-2.4,4,47.3,9.2,"陛夸老","傍绒老"
